index,City,Lat,Lng,Max Temp,Cloudiness,Country,Date,Humidity,Wind Speed
0,mataura,-46.19,168.86,46.9,92,NZ,1542664536,98,19.01
1,tasiilaq,65.61,-37.64,37.4,92,GL,1542660600,86,51.67
2,saint-philippe,45.36,-73.48,35.06,90,CA,1542662100,74,2.24
3,sabang,13.72,123.58,79.79,92,PH,1542664970,88,16.78
4,hermanus,-34.42,19.24,56.22,0,ZA,1542664527,96,3.02
5,jamestown,-33.21,138.6,65.84,92,AU,1542664570,78,11.97
6,derzhavinsk,51.1,66.31,24.89,88,KZ,1542664970,91,7.38
7,vaini,15.34,74.49,67.6,0,IN,1542664547,94,2.68
8,povenets,62.85,34.83,23.5,0,RU,1542664773,88,8.39
10,tuatapere,-46.13,167.69,44.92,92,NZ,1542664533,100,20.47
11,mumbwa,-14.99,27.06,67.55,20,ZM,1542664971,80,7.49
12,hobart,-42.88,147.33,62.6,75,AU,1542661200,55,13.87
13,merauke,-8.49,140.4,79.57,8,ID,1542664971,91,13.42
14,georgetown,6.8,-58.16,82.4,40,GY,1542661200,78,11.41
15,hithadhoo,-0.6,73.08,81.59,68,MV,1542664531,100,3.24
16,yellowknife,62.45,-114.38,8.6,90,CA,1542661200,78,11.41
17,touros,-5.2,-35.46,80.52,80,BR,1542664752,81,17.78
18,pevek,69.7,170.27,-5.31,36,RU,1542663966,100,1.23
19,viedma,-40.81,-62.99,84.39,0,AR,1542664972,24,19.57
20,nalut,31.86,10.98,63.05,0,LY,1542664972,44,14.99
21,clyde river,70.47,-68.59,-9.41,75,CA,1542661200,83,25.28
22,rikitea,-23.12,-134.97,76.78,80,PF,1542664529,96,15.66
23,katobu,-4.94,122.53,82.18,0,ID,1542664973,100,7.16
24,cradock,-32.16,25.62,60.85,24,ZA,1542664973,56,2.35
25,new norfolk,-42.78,147.06,62.6,75,AU,1542661200,55,13.87
26,punta arenas,-53.16,-70.91,48.2,40,CL,1542661200,49,35.57
28,bredasdorp,-34.53,20.04,68,8,ZA,1542661200,88,2.24
29,tuktoyaktuk,69.44,-133.03,6.8,75,CA,1542661200,84,17.22
30,margate,-43.03,147.26,62.6,75,AU,1542661200,55,13.87
31,isabela,10.2,122.99,69.35,100,PH,1542664974,100,3.13
32,east london,-33.02,27.91,71.42,32,ZA,1542664520,93,22.37
33,severo-kurilsk,50.68,156.12,33.22,24,RU,1542664581,100,7.38
34,atuona,-9.8,-139.03,79.89,64,PF,1542664565,100,15.66
35,kapit,2.02,112.94,71.97,88,MY,1542664974,99,2.24
36,srednekolymsk,67.46,153.71,-15.34,48,RU,1542664590,69,2.57
37,arraial do cabo,-22.97,-42.02,69.8,90,BR,1542661200,94,13.87
38,kapaa,22.08,-159.32,80.06,1,US,1542660960,58,19.46
39,cabo san lucas,22.89,-109.91,80.6,75,MX,1542660840,39,10.29
40,lebu,8.96,38.73,42.54,0,ET,1542663942,44,4.47
41,wenatchee,47.42,-120.31,46.94,1,US,1542664380,49,4.7
42,xai-xai,-25.04,33.64,72.1,80,MZ,1542664975,100,8.5
43,dunedin,-45.87,170.5,44.65,92,NZ,1542664621,100,9.73
44,vila franca do campo,37.72,-25.43,59,20,PT,1542663000,72,8.05
45,palmer,-34.85,139.16,60.8,75,AU,1542663000,82,17.22
46,halifax,44.65,-63.58,35.6,90,CA,1542661200,100,2.24
47,ushuaia,-54.81,-68.31,46.4,40,AR,1542661200,75,23.04
48,taltal,-25.41,-70.49,69.35,0,CL,1542664784,68,3.8
49,pahrump,36.21,-115.98,60.98,1,US,1542661080,11,10.29
50,codrington,-28.95,153.24,63.55,20,AU,1542664539,79,3.58
52,butaritari,3.07,172.79,84.39,8,KI,1542664535,100,9.73
54,mehran,33.12,46.17,46.4,0,IR,1542661200,87,4.7
55,kargat,55.19,80.28,14.77,88,RU,1542664977,83,13.2
56,kachug,53.96,105.89,7.07,56,RU,1542664977,64,9.17
57,cayenne,4.94,-52.33,80.6,90,GF,1542663000,83,8.05
58,kavieng,-2.57,150.8,83.08,76,PG,1542664580,100,7.83
59,bulawayo,-20.16,28.59,71.24,0,ZW,1542664977,48,10.96
60,boa vista,2.82,-60.67,91.4,75,BR,1542661200,49,6.93
61,krasnoarmeysk,56.12,38.15,26.6,90,RU,1542663000,92,6.71
62,shangrao,28.45,117.97,46.22,36,CN,1542664978,95,2.13
63,ampanihy,-24.69,44.75,70.48,44,MG,1542664979,64,4.36
64,bahia honda,22.9,-83.16,81.37,20,CU,1542664979,84,1.12
65,bismarck,46.81,-100.78,10.04,75,US,1542663300,92,4.36
66,lagoa,37.14,-8.45,59,75,PT,1542663000,93,13.87
67,hamilton,32.3,-64.78,73.4,40,BM,1542660900,78,9.17
68,polunochnoye,60.87,60.43,7.17,0,RU,1542664979,54,6.82
69,bluff,-23.58,149.07,71.42,36,AU,1542664521,69,7.72
70,suluq,31.67,20.25,65.49,48,LY,1542664980,40,11.52
71,poya,-21.35,165.16,72.37,0,NC,1542664980,100,8.39
72,tecoanapa,16.99,-99.26,86,5,MX,1542660660,70,8.05
73,san quintin,17.54,120.52,71.6,40,PH,1542661200,94,2.24
74,malinovskiy,54.15,34.53,28.4,80,RU,1542664980,96,7.94
75,kuytun,54.34,101.51,10.72,64,RU,1542664596,69,7.61
77,port alfred,-33.59,26.89,70.12,0,ZA,1542664540,83,16.11
78,cherskiy,68.75,161.3,-19.53,48,RU,1542664532,85,2.68
79,dikson,73.51,80.55,20.62,88,RU,1542663924,92,18.9
81,puerto ayora,-0.74,-90.35,86,20,EC,1542661200,51,14.99
82,flinders,-34.58,150.85,64.4,0,AU,1542661200,68,5.82
83,baykit,61.68,96.39,-15.34,20,RU,1542664568,65,5.14
84,kristiansand,37.36,-76.77,57.92,1,US,1542663300,82,5.93
85,urengoy,65.96,78.37,-7.38,80,RU,1542664821,77,22.03
86,provideniya,64.42,-173.23,28.4,90,RU,1542661200,86,8.95
87,guarapari,-20.67,-40.5,80.6,0,BR,1542661200,78,16.11
88,ponta do sol,-20.63,-46,67.02,88,BR,1542664528,99,3.69
89,kichera,55.93,110.1,-1.21,56,RU,1542664982,100,4.25
90,yashkul,46.17,45.34,16.89,20,RU,1542664982,62,4.14
91,vila velha,-3.71,-38.6,82.4,0,BR,1542661200,69,11.41
92,maldonado,-34.91,-54.96,75.2,20,UY,1542661200,41,8.05
93,mazatlan,23.22,-106.42,80.6,75,MX,1542660360,44,6.93
94,airai,-8.93,125.41,69.54,88,TL,1542664561,92,0.89
95,kaitangata,-46.28,169.85,49.33,92,NZ,1542664587,90,17.78
96,busselton,-33.64,115.35,52.48,32,AU,1542664529,100,9.62
97,chuy,-33.69,-53.46,75.02,0,UY,1542664524,65,4.59
98,liverpool,53.41,-2.98,44.6,40,GB,1542662400,81,16.11
99,zhigansk,66.77,123.37,-20.79,48,RU,1542664984,30,2.91
101,sao jose da coroa grande,-8.9,-35.15,77.5,68,BR,1542663982,90,9.95
102,albany,42.65,-73.75,39.02,90,US,1542663300,64,2.24
103,guerrero negro,27.97,-114.04,73.85,0,MX,1542664580,52,4.81
104,ixtapa,20.71,-105.21,80.6,40,MX,1542664020,61,8.05
105,barranca,-10.75,-77.76,64.4,20,PE,1542664984,98,8.61
107,coromandel,-36.76,175.5,57.2,48,NZ,1542661200,62,5.82
109,ulaangom,49.98,92.07,-19.21,8,MN,1542664985,23,1.9
110,kavaratti,10.57,72.64,82.22,36,IN,1542663952,100,4.81
111,castro,-42.48,-73.76,54.05,92,CL,1542664526,98,10.29
112,honningsvag,70.98,25.97,44.6,75,NO,1542662400,81,36.91
114,san pedro,-33.68,-59.66,79.93,0,AR,1542664988,40,11.74
115,sao filipe,14.9,-24.5,75.12,92,CV,1542664572,100,7.61
116,esna,45.2,27.57,31.74,0,RO,1542664988,100,13.2
117,hilo,19.71,-155.08,78.98,20,US,1542660960,62,10.29
118,marsa matruh,31.35,27.25,59,0,EG,1542661200,128,2.8
119,samoded,63.61,40.52,25.62,8,RU,1542664989,77,8.05
120,nikolskoye,59.7,30.79,28.4,75,RU,1542661200,86,4.47
121,kargasok,59.06,80.87,5.99,76,RU,1542664989,82,4.7
122,hovd,63.83,10.7,35.6,75,NO,1542662400,86,10.29
123,menongue,-14.66,17.68,61.62,32,AO,1542664634,100,1.12
124,khatanga,71.98,102.47,-1.48,76,RU,1542664538,69,21.47
125,padang,-0.92,100.36,79.62,92,ID,1542664735,100,2.13
126,victoria,5.28,115.24,77,75,BN,1542661200,94,3.24
127,los llanos de aridane,28.66,-17.92,64.4,64,ES,1542663000,68,4.7
128,souillac,45.6,-0.6,35.6,0,FR,1542663000,74,10.29
129,coihaique,-45.58,-72.07,55.4,90,CL,1542661200,82,3.36
130,evensk,61.92,159.24,14.09,80,RU,1542664780,100,13.76
131,burgeo,47.61,-57.61,37.18,68,CA,1542664990,100,18.68
132,kruisfontein,-34,24.73,64.4,0,ZA,1542664551,93,3.13
133,saint-pierre,48.95,4.24,35.6,90,FR,1542663000,93,14.99
135,kalmunai,7.42,81.82,73.77,92,LK,1542664596,100,3.36
136,talakan,50.29,130.28,-8.91,8,RU,1542664992,65,2.8
137,qaanaaq,77.48,-69.36,-12.33,0,GL,1542664530,100,3.69
138,basco,40.33,-91.2,44.06,40,US,1542663300,81,10.29
139,saint-michel-des-saints,46.68,-73.92,25.12,76,CA,1542664987,78,2.91
140,carnarvon,-30.97,22.13,67.15,0,ZA,1542663947,20,10.85
142,cururupu,-1.82,-44.87,83.53,12,BR,1542664995,68,10.96
143,caravelas,-17.73,-39.27,79.3,24,BR,1542664596,100,15.55
144,pisco,-13.71,-76.2,71.6,0,PE,1542661200,30,10.29
145,worthing,50.81,-0.37,39.2,75,GB,1542663360,86,16.11
146,horsham,-36.71,142.2,68.68,76,AU,1542664996,48,4.36
147,sitka,37.17,-99.65,48.88,0,US,1542663971,44,12.75
149,thompson,55.74,-97.86,-9.41,90,CA,1542661200,76,4.7
150,mastic beach,40.77,-72.85,51.08,1,US,1542663300,89,9.95
151,floro,61.6,5.03,35.6,20,NO,1542662400,93,6.93
152,havoysund,71,24.66,42.8,75,NO,1542662400,81,36.91
153,manokwari,-0.87,134.08,82.49,0,ID,1542664840,99,6.49
154,anadyr,64.73,177.51,12.2,90,RU,1542663000,92,13.42
155,santa luzia,-19.77,-43.85,77,0,BR,1542661200,60,2.24
156,singaparna,-7.35,108.11,65.8,24,ID,1542664998,97,1.57
157,dudinka,69.41,86.18,4.33,80,RU,1542664519,78,31.43
158,port hardy,50.7,-127.42,48.2,20,CA,1542661200,66,5.82
159,geraldton,49.72,-86.95,1.4,90,CA,1542661200,64,4.7
160,camacha,33.08,-16.33,64.4,40,PT,1542663000,82,8.05
161,nome,30.04,-94.42,53.06,90,US,1542663300,92,9.17
162,cape town,-33.93,18.42,59,75,ZA,1542661200,93,12.75
163,hadgaon,19.5,77.66,68.32,92,IN,1542664999,94,6.49
164,praia da vitoria,38.73,-27.07,60.8,20,PT,1542661200,77,17.56
166,fort nelson,58.81,-122.69,21.2,75,CA,1542661200,79,2.24
167,orumiyeh,37.55,45.08,37.4,75,IR,1542661200,100,4.7
168,port lincoln,-34.72,135.86,58.47,76,AU,1542663937,97,13.65
169,point pedro,9.82,80.23,79.3,92,LK,1542665000,100,14.2
170,belen,36.49,36.19,51.8,0,TR,1542660600,76,2.24
171,innisfail,52.02,-113.95,44.6,75,CA,1542661200,70,4.7
172,la ronge,55.1,-105.3,10.4,90,CA,1542661200,78,12.75
173,funadhoo,6.15,73.27,83.98,8,MV,1542665000,100,5.37
174,bubaque,11.28,-15.83,80.6,0,GW,1542661200,74,8.16
175,barrow,-38.31,-60.23,82.94,8,AR,1542664536,31,18.79
176,saldanha,41.42,-6.55,46.22,76,PT,1542663793,94,2.91
177,laguna,27.52,-110.01,84.2,20,MX,1542660300,21,4.7
179,torbay,47.66,-52.73,30.2,40,CA,1542661200,68,11.41
180,ponta pora,-22.54,-55.73,78.8,40,BR,1542661200,65,4.7
182,kalemie,-5.95,29.2,76.15,64,CD,1542665004,100,5.48
183,ilulissat,69.22,-51.1,37.4,75,GL,1542660600,40,23.04
187,beloha,-25.17,45.06,71.52,32,MG,1542664589,83,7.49
188,madison heights,42.49,-83.11,39.02,1,US,1542663300,63,8.05
189,upernavik,72.79,-56.15,21.74,0,GL,1542664552,100,18.79
190,hofn,64.25,-15.21,41.37,8,IS,1542664571,99,4.25
191,beringovskiy,63.05,179.32,17.24,32,RU,1542664613,100,21.14
192,sabha,27.03,14.43,67.29,44,LY,1542663971,31,4.14
193,xingyi,24.19,102.82,56.3,0,CN,1542665005,83,7.94
194,mahebourg,-20.41,57.7,75.2,40,MU,1542661200,83,4.7
195,emerald,-23.53,148.16,72.42,80,AU,1542664626,70,9.28
197,ust-kuyga,70,135.55,-30.91,56,RU,1542665006,0,2.91
198,mar del plata,-46.43,-67.52,74.49,0,AR,1542664537,29,32.32
199,narsaq,60.91,-46.05,39.2,88,GL,1542660600,51,2.24
200,bethel,60.79,-161.76,32,90,US,1542663420,100,9.17
201,guangyuan,32.43,105.86,34.93,80,CN,1542665006,91,3.13
202,kuhdasht,33.53,47.61,42.8,0,IR,1542660660,93,2.13
203,saint george,39.45,22.34,48.2,20,GR,1542660600,93,3.36
204,misratah,32.38,15.09,70.97,24,LY,1542664820,73,12.64
205,pedasi,7.53,-80.03,78.27,92,PA,1542664851,100,4.36
206,grand gaube,-20.01,57.66,75.2,40,MU,1542661200,83,4.7
207,mareeba,-16.99,145.42,77,20,AU,1542661200,73,9.17
208,saskylakh,71.97,114.09,-24.61,0,RU,1542663967,37,14.65
209,porto walter,-8.27,-72.74,76.42,68,BR,1542665007,97,1.79
210,fortuna,38.18,-1.13,57.2,75,ES,1542663000,82,6.93
211,ereymentau,51.62,73.1,15.35,20,KZ,1542665007,84,10.4
212,majene,-3.54,118.97,83.62,8,ID,1542665007,98,9.4
213,lerwick,60.15,-1.15,46.4,0,GB,1542662400,87,2.24
215,manacapuru,-3.3,-60.62,92.04,20,BR,1542665008,50,4.14
216,chumikan,54.72,135.31,9.05,20,RU,1542665008,100,13.87
217,avarua,-21.21,-159.78,78.8,40,CK,1542661200,69,9.17
218,vigrestad,58.57,5.7,37.4,75,NO,1542662400,86,8.05
219,shahpur,22.19,77.91,69.54,56,IN,1542665009,75,3.13
220,davila,18.47,120.58,71.6,40,PH,1542661200,94,2.24
221,ribeira grande,38.52,-28.7,57.2,20,PT,1542661200,71,8.05
222,benguela,-12.58,13.4,76.64,8,AO,1542665009,100,7.94
223,mersing,2.43,103.84,74.62,48,MY,1542664810,100,4.14
224,manzanillo,20.34,-77.12,84.84,0,CU,1542665009,93,9.4
225,salinopolis,-0.61,-47.36,83.04,76,BR,1542665010,92,16.67
227,tiksi,71.64,128.87,-19.93,32,RU,1542664548,86,3.13
228,inirida,3.87,-67.92,81.5,56,CO,1542665010,81,2.68
229,gornopravdinsk,60.06,69.92,13.33,68,RU,1542664638,83,4.14
230,kodiak,39.95,-94.76,42.08,90,US,1542660780,57,14.99
231,vanavara,60.35,102.28,-7.74,56,RU,1542664599,61,5.59
232,palmas bellas,9.23,-80.09,78.8,75,PA,1542661200,88,3.36
233,bathsheba,13.22,-59.52,82.4,40,BB,1542661200,74,24.16
234,kieta,-6.22,155.63,78.85,0,PG,1542664639,100,4.59
235,kano,11.99,8.53,68,0,NG,1542661200,56,3.36
236,antofagasta,-23.65,-70.4,64.4,75,CL,1542661200,72,12.75
237,robertsport,6.75,-11.37,82.32,8,LR,1542664561,100,7.94
240,hambantota,6.12,81.12,76.37,80,LK,1542664571,100,4.92
241,digby,44.62,-65.76,42.22,92,CA,1542665011,100,8.16
242,klaksvik,62.23,-6.59,44.6,68,FO,1542662400,87,12.75
243,leo,11.1,-2.1,77.9,12,BF,1542665012,73,2.91
245,norman wells,65.28,-126.83,14,90,CA,1542661200,78,13.87
246,amahai,-3.31,129,76.74,80,ID,1542665012,100,5.93
247,muriti,-1.99,32.93,75.2,75,TZ,1542661200,78,4.03
248,cidreira,-30.17,-50.22,68.19,0,BR,1542664596,68,7.38
249,mapiri,-15.31,-68.22,55.9,92,BO,1542665012,100,2.91
250,araouane,18.9,-3.53,77.19,100,ML,1542665013,35,5.48
251,sola,58.89,5.65,37.4,75,NO,1542662400,86,8.05
252,biak,-0.91,122.88,75.07,48,ID,1542664769,100,2.68
253,zambezi,-13.55,23.12,70.89,20,ZM,1542665013,81,6.15
254,santa pola,38.19,-0.56,57.2,75,ES,1542663000,82,6.93
255,bilibino,68.06,166.44,-27.99,20,RU,1542665013,0,2.35
256,tarbagatay,51.48,107.36,-0.41,20,RU,1542663000,77,3.69
257,daru,7.99,-10.85,75.02,36,SL,1542665014,83,3.91
258,husavik,50.56,-96.99,9.69,0,CA,1542664819,96,4.25
259,guca,43.78,20.23,32,90,RS,1542663000,86,2.24
260,lokosovo,61.13,74.84,7.25,80,RU,1542665014,85,3.8
262,coahuayana,18.62,-100.35,84.43,0,MX,1542664524,29,2.91
263,ibotirama,-12.18,-43.22,88.12,12,BR,1542665015,35,4.25
264,santa lucia,39.93,9.66,51.8,20,IT,1542660900,87,11.41
265,solwezi,-12.18,26.4,65.22,20,ZM,1542665016,84,7.38
266,ayabaca,-4.64,-79.72,63.69,88,PE,1542665016,97,2.13
267,talaya,55.79,84.89,12.39,88,RU,1542665016,86,7.94
268,ambilobe,-13.19,49.05,70.52,0,MG,1542664835,91,4.14
269,san joaquin,10.59,122.14,73.85,92,PH,1542665016,95,7.38
271,tanout,14.97,8.88,68.09,20,NE,1542664750,19,8.72
272,roald,62.58,6.12,41,20,NO,1542662400,93,5.82
273,taoudenni,22.68,-3.98,65.8,0,ML,1542664756,55,7.83
274,palu,-0.9,119.87,62.47,32,ID,1542665017,93,1.68
275,bar harbor,44.39,-68.2,32,90,US,1542662040,100,5.82
276,windhoek,-22.57,17.08,80.6,24,NA,1542661200,50,8.05
277,naze,5.43,7.07,76.42,56,NG,1542664593,93,7.83
278,paamiut,61.99,-49.67,36.77,68,GL,1542664546,91,11.18
280,salou,41.08,1.14,51.8,80,ES,1542663000,93,3.24
281,rock springs,41.59,-109.2,33.98,1,US,1542664440,43,2.57
282,north bend,43.41,-124.22,48.92,1,US,1542660960,86,4.7
283,shelbyville,39.41,-88.79,38.3,90,US,1542663300,88,8.05
284,chaoyang,41.58,120.44,23.05,24,CN,1542665019,80,6.71
285,ostrovnoy,68.05,39.51,25.97,0,RU,1542664607,77,15.66
286,ketchikan,55.34,-131.65,50,20,US,1542660960,85,13.87
287,vestmannaeyjar,63.44,-20.27,45.32,12,IS,1542664767,90,24.16
288,rio grande,-32.03,-52.1,73.4,0,BR,1542660300,35,9.17
289,carupano,10.67,-63.26,80.97,68,VE,1542665019,89,13.2
290,nanortalik,60.14,-45.24,36.1,92,GL,1542664556,88,11.3
291,faanui,-16.48,-151.75,82,64,PF,1542664561,100,4.36
292,hualmay,-11.1,-77.61,72.14,12,PE,1542664600,64,5.93
293,puyang,35.76,115.02,38.35,0,CN,1542665020,90,9.95
294,corrales,5.83,-72.84,56.12,68,CO,1542665020,94,1.9
295,batagay,67.65,134.64,-24.03,36,RU,1542665020,35,3.13
297,teguldet,57.31,88.17,1.32,80,RU,1542664617,71,3.8
298,bundaberg,-24.87,152.35,74.22,8,AU,1542664844,100,10.51
299,lata,30.78,78.62,32.95,0,IN,1542664540,79,1.68
300,mandera,3.94,41.86,69.58,0,ET,1542664627,91,2.8
301,shimoda,34.7,138.93,51.8,40,JP,1542658680,93,1.12
302,uulu,58.28,24.58,28.94,12,EE,1542665021,87,6.93
303,panguna,-6.32,155.48,75.57,92,PG,1542665021,89,1.68
304,tshane,-24.02,21.87,73.94,8,BW,1542665021,32,3.02
305,pokrovskoye,47.41,38.9,29.53,80,RU,1542665021,86,11.41
306,vanimo,-2.67,141.3,81.59,64,PG,1542664624,100,7.05
